0x08, 0x1C, 			/* (0) IC 1.CoreRegister */
0x00, 0x18, 
0x04, 0x00, 			/* (1) Program Data */
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0x59, 0x08, 0x20, 0x09, 
0x02, 0x60, 0x00, 0xE2, 0x01, 
0x02, 0x49, 0x08, 0x20, 0x01, 
0xFF, 0xF2, 0x4D, 0x22, 0x67, 
0x02, 0x50, 0x00, 0xE2, 0x01, 
0x02, 0x91, 0x08, 0x22, 0x49, 
0x02, 0x91, 0x08, 0x20, 0x01, 
0x02, 0x50, 0x00, 0xE2, 0x27, 
0xFF, 0xF2, 0x4C, 0x20, 0x01, 
0x02, 0x60, 0x00, 0xE2, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0x61, 0x08, 0x20, 0x09, 
0xFF, 0xF9, 0x08, 0x22, 0x41, 
0x02, 0x60, 0x00, 0xE2, 0x26, 
0x02, 0x51, 0x1A, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0x98, 0x00, 0xE2, 0x01, 
0x02, 0xA0, 0x00, 0xF2, 0x01, 
0x02, 0x98, 0x00, 0xC0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x02, 0x24, 0xA1, 0x01, 
0xFF, 0xE1, 0x08, 0x20, 0x01, 
0x00, 0x02, 0x23, 0xA1, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x41, 
0x02, 0x68, 0x00, 0xE2, 0x01, 
0x02, 0xA0, 0x00, 0xC0, 0x01, 
0x02, 0x6F, 0xFF, 0x20, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x01, 
0x02, 0x78, 0x00, 0xE2, 0x01, 
0x02, 0x78, 0x00, 0xC0, 0x01, 
0x01, 0xE7, 0xFF, 0x20, 0x01, 
0x02, 0x20, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x7A, 0x40, 0x01, 
0x02, 0x00, 0x00, 0xC0, 0x01, 
0x02, 0x07, 0xFF, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0x28, 0x00, 0xE2, 0x01, 
0x03, 0x30, 0x00, 0xF2, 0x01, 
0x02, 0x01, 0x0C, 0x20, 0x01, 
0x03, 0x50, 0x00, 0xE2, 0x01, 
0x03, 0x50, 0x00, 0xC0, 0x01, 
0x03, 0x57, 0xFF, 0x20, 0x01, 
0x03, 0x50, 0x00, 0xE2, 0x01, 
0x03, 0x59, 0x08, 0x20, 0x01, 
0x03, 0x5A, 0x77, 0x22, 0x41, 
0x03, 0x52, 0x77, 0x22, 0x09, 
0x03, 0x60, 0x00, 0xE2, 0x01, 
0x02, 0xE1, 0x08, 0x20, 0x01, 
0x02, 0xE2, 0x77, 0x22, 0x41, 
0x03, 0x32, 0x77, 0x22, 0x01, 
0x02, 0xD1, 0x08, 0x34, 0x01, 
0x02, 0xD2, 0x77, 0x22, 0x41, 
0x03, 0x2A, 0x77, 0x22, 0x01, 
0x02, 0xD8, 0x00, 0xE2, 0x01, 
0xFF, 0xE9, 0x08, 0x42, 0x01, 
0x02, 0xE8, 0x00, 0xF2, 0x01, 
0x03, 0x61, 0x08, 0x20, 0x01, 
0xFF, 0xE9, 0x08, 0x82, 0x01, 
0xFF, 0xE9, 0x08, 0x84, 0x23, 
0xFF, 0xF1, 0x0A, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0x68, 0x00, 0xF6, 0x01, 
0x03, 0x69, 0x08, 0x22, 0x01, 
0x03, 0x38, 0x00, 0xE2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0x38, 0x00, 0xF6, 0x23, 
0x03, 0x01, 0x08, 0x20, 0x09, 
0x03, 0x08, 0x00, 0xE2, 0x01, 
0x02, 0xF1, 0x08, 0x20, 0x01, 
0xFF, 0xF2, 0x79, 0x22, 0x67, 
0x02, 0xF8, 0x00, 0xE2, 0x01, 
0x03, 0x39, 0x08, 0x22, 0x49, 
0x03, 0x39, 0x08, 0x20, 0x01, 
0x02, 0xF8, 0x00, 0xE2, 0x27, 
0xFF, 0xF2, 0x78, 0x20, 0x01, 
0x03, 0x08, 0x00, 0xE2, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0x09, 0x08, 0x20, 0x09, 
0xFF, 0xF9, 0x08, 0x22, 0x41, 
0x03, 0x08, 0x00, 0xE2, 0x26, 
0x02, 0xF9, 0x1A, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0x40, 0x00, 0xE2, 0x01, 
0x03, 0x48, 0x00, 0xF2, 0x01, 
0x03, 0x40, 0x00, 0xC0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x02, 0x50, 0xA1, 0x01, 
0xFF, 0xE1, 0x08, 0x20, 0x01, 
0x00, 0x02, 0x4F, 0xA1, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x41, 
0x03, 0x10, 0x00, 0xE2, 0x01, 
0x03, 0x48, 0x00, 0xC0, 0x01, 
0x03, 0x17, 0xFF, 0x20, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x01, 
0x03, 0x20, 0x00, 0xE2, 0x01, 
0x03, 0x20, 0x00, 0xC0, 0x01, 
0x02, 0x07, 0xFF, 0x20, 0x01, 
0x02, 0xC8, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0xA6, 0x40, 0x01, 
0x01, 0x28, 0x00, 0xC0, 0x01, 
0x01, 0x2F, 0xFF, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0xD0, 0x00, 0xE2, 0x01, 
0x03, 0xD8, 0x00, 0xF2, 0x01, 
0x01, 0x29, 0x0C, 0x20, 0x01, 
0x03, 0xF8, 0x00, 0xE2, 0x01, 
0x03, 0xF8, 0x00, 0xC0, 0x01, 
0x03, 0xFF, 0xFF, 0x20, 0x01, 
0x03, 0xF8, 0x00, 0xE2, 0x01, 
0x04, 0x01, 0x08, 0x20, 0x01, 
0x04, 0x02, 0xA3, 0x22, 0x41, 
0x03, 0xFA, 0xA3, 0x22, 0x09, 
0x04, 0x08, 0x00, 0xE2, 0x01, 
0x03, 0x89, 0x08, 0x20, 0x01, 
0x03, 0x8A, 0xA3, 0x22, 0x41, 
0x03, 0xDA, 0xA3, 0x22, 0x01, 
0x03, 0x79, 0x08, 0x34, 0x01, 
0x03, 0x7A, 0xA3, 0x22, 0x41, 
0x03, 0xD2, 0xA3, 0x22, 0x01, 
0x03, 0x80, 0x00, 0xE2, 0x01, 
0xFF, 0xE9, 0x08, 0x42, 0x01, 
0x03, 0x90, 0x00, 0xF2, 0x01, 
0x04, 0x09, 0x08, 0x20, 0x01, 
0xFF, 0xE9, 0x08, 0x82, 0x01, 
0xFF, 0xE9, 0x08, 0x84, 0x23, 
0xFF, 0xF1, 0x0A, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0x10, 0x00, 0xF6, 0x01, 
0x04, 0x11, 0x08, 0x22, 0x01, 
0x03, 0xE0, 0x00, 0xE2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0xE0, 0x00, 0xF6, 0x23, 
0x03, 0xA9, 0x08, 0x20, 0x09, 
0x03, 0xB0, 0x00, 0xE2, 0x01, 
0x03, 0x99, 0x08, 0x20, 0x01, 
0xFF, 0xF2, 0xA5, 0x22, 0x67, 
0x03, 0xA0, 0x00, 0xE2, 0x01, 
0x03, 0xE1, 0x08, 0x22, 0x49, 
0x03, 0xE1, 0x08, 0x20, 0x01, 
0x03, 0xA0, 0x00, 0xE2, 0x27, 
0xFF, 0xF2, 0xA4, 0x20, 0x01, 
0x03, 0xB0, 0x00, 0xE2, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0xB1, 0x08, 0x20, 0x09, 
0xFF, 0xF9, 0x08, 0x22, 0x41, 
0x03, 0xB0, 0x00, 0xE2, 0x26, 
0x03, 0xA1, 0x1A, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0xE8, 0x00, 0xE2, 0x01, 
0x03, 0xF0, 0x00, 0xF2, 0x01, 
0x03, 0xE8, 0x00, 0xC0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x02, 0x7C, 0xA1, 0x01, 
0xFF, 0xE1, 0x08, 0x20, 0x01, 
0x00, 0x02, 0x7B, 0xA1, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x41, 
0x03, 0xB8, 0x00, 0xE2, 0x01, 
0x03, 0xF0, 0x00, 0xC0, 0x01, 
0x03, 0xBF, 0xFF, 0x20, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x01, 
0x03, 0xC8, 0x00, 0xE2, 0x01, 
0x03, 0xC8, 0x00, 0xC0, 0x01, 
0x01, 0x2F, 0xFF, 0x20, 0x01, 
0x03, 0x70, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0xD2, 0x40, 0x01, 
0x01, 0x50, 0x00, 0xC0, 0x01, 
0x01, 0x57, 0xFF, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0x78, 0x00, 0xE2, 0x01, 
0x04, 0x80, 0x00, 0xF2, 0x01, 
0x01, 0x51, 0x0C, 0x20, 0x01, 
0x04, 0xA0, 0x00, 0xE2, 0x01, 
0x04, 0xA0, 0x00, 0xC0, 0x01, 
0x04, 0xA7, 0xFF, 0x20, 0x01, 
0x04, 0xA0, 0x00, 0xE2, 0x01, 
0x04, 0xA9, 0x08, 0x20, 0x01, 
0x04, 0xAA, 0xCF, 0x22, 0x41, 
0x04, 0xA2, 0xCF, 0x22, 0x09, 
0x04, 0xB0, 0x00, 0xE2, 0x01, 
0x04, 0x31, 0x08, 0x20, 0x01, 
0x04, 0x32, 0xCF, 0x22, 0x41, 
0x04, 0x82, 0xCF, 0x22, 0x01, 
0x04, 0x21, 0x08, 0x34, 0x01, 
0x04, 0x22, 0xCF, 0x22, 0x41, 
0x04, 0x7A, 0xCF, 0x22, 0x01, 
0x04, 0x28, 0x00, 0xE2, 0x01, 
0xFF, 0xE9, 0x08, 0x42, 0x01, 
0x04, 0x38, 0x00, 0xF2, 0x01, 
0x04, 0xB1, 0x08, 0x20, 0x01, 
0xFF, 0xE9, 0x08, 0x82, 0x01, 
0xFF, 0xE9, 0x08, 0x84, 0x23, 
0xFF, 0xF1, 0x0A, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0xB8, 0x00, 0xF6, 0x01, 
0x04, 0xB9, 0x08, 0x22, 0x01, 
0x04, 0x88, 0x00, 0xE2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0x88, 0x00, 0xF6, 0x23, 
0x04, 0x51, 0x08, 0x20, 0x09, 
0x04, 0x58, 0x00, 0xE2, 0x01, 
0x04, 0x41, 0x08, 0x20, 0x01, 
0xFF, 0xF2, 0xD1, 0x22, 0x67, 
0x04, 0x48, 0x00, 0xE2, 0x01, 
0x04, 0x89, 0x08, 0x22, 0x49, 
0x04, 0x89, 0x08, 0x20, 0x01, 
0x04, 0x48, 0x00, 0xE2, 0x27, 
0xFF, 0xF2, 0xD0, 0x20, 0x01, 
0x04, 0x58, 0x00, 0xE2, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0x59, 0x08, 0x20, 0x09, 
0xFF, 0xF9, 0x08, 0x22, 0x41, 
0x04, 0x58, 0x00, 0xE2, 0x26, 
0x04, 0x49, 0x1A, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0x90, 0x00, 0xE2, 0x01, 
0x04, 0x98, 0x00, 0xF2, 0x01, 
0x04, 0x90, 0x00, 0xC0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x02, 0xA8, 0xA1, 0x01, 
0xFF, 0xE1, 0x08, 0x20, 0x01, 
0x00, 0x02, 0xA7, 0xA1, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x41, 
0x04, 0x60, 0x00, 0xE2, 0x01, 
0x04, 0x98, 0x00, 0xC0, 0x01, 
0x04, 0x67, 0xFF, 0x20, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x01, 
0x04, 0x70, 0x00, 0xE2, 0x01, 
0x04, 0x70, 0x00, 0xC0, 0x01, 
0x01, 0x57, 0xFF, 0x20, 0x01, 
0x04, 0x18, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0xFE, 0x40, 0x01, 
0x01, 0x78, 0x00, 0xC0, 0x01, 
0x01, 0x7F, 0xFF, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x20, 0x00, 0xE2, 0x01, 
0x05, 0x28, 0x00, 0xF2, 0x01, 
0x01, 0x79, 0x0C, 0x20, 0x01, 
0x05, 0x48, 0x00, 0xE2, 0x01, 
0x05, 0x48, 0x00, 0xC0, 0x01, 
0x05, 0x4F, 0xFF, 0x20, 0x01, 
0x05, 0x48, 0x00, 0xE2, 0x01, 
0x05, 0x51, 0x08, 0x20, 0x01, 
0x05, 0x52, 0xFB, 0x22, 0x41, 
0x05, 0x4A, 0xFB, 0x22, 0x09, 
0x05, 0x58, 0x00, 0xE2, 0x01, 
0x04, 0xD9, 0x08, 0x20, 0x01, 
0x04, 0xDA, 0xFB, 0x22, 0x41, 
0x05, 0x2A, 0xFB, 0x22, 0x01, 
0x04, 0xC9, 0x08, 0x34, 0x01, 
0x04, 0xCA, 0xFB, 0x22, 0x41, 
0x05, 0x22, 0xFB, 0x22, 0x01, 
0x04, 0xD0, 0x00, 0xE2, 0x01, 
0xFF, 0xE9, 0x08, 0x42, 0x01, 
0x04, 0xE0, 0x00, 0xF2, 0x01, 
0x05, 0x59, 0x08, 0x20, 0x01, 
0xFF, 0xE9, 0x08, 0x82, 0x01, 
0xFF, 0xE9, 0x08, 0x84, 0x23, 
0xFF, 0xF1, 0x0A, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x60, 0x00, 0xF6, 0x01, 
0x05, 0x61, 0x08, 0x22, 0x01, 
0x05, 0x30, 0x00, 0xE2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x30, 0x00, 0xF6, 0x23, 
0x04, 0xF9, 0x08, 0x20, 0x09, 
0x05, 0x00, 0x00, 0xE2, 0x01, 
0x04, 0xE9, 0x08, 0x20, 0x01, 
0xFF, 0xF2, 0xFD, 0x22, 0x67, 
0x04, 0xF0, 0x00, 0xE2, 0x01, 
0x05, 0x31, 0x08, 0x22, 0x49, 
0x05, 0x31, 0x08, 0x20, 0x01, 
0x04, 0xF0, 0x00, 0xE2, 0x27, 
0xFF, 0xF2, 0xFC, 0x20, 0x01, 
0x05, 0x00, 0x00, 0xE2, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x01, 0x08, 0x20, 0x09, 
0xFF, 0xF9, 0x08, 0x22, 0x41, 
0x05, 0x00, 0x00, 0xE2, 0x26, 
0x04, 0xF1, 0x1A, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x38, 0x00, 0xE2, 0x01, 
0x05, 0x40, 0x00, 0xF2, 0x01, 
0x05, 0x38, 0x00, 0xC0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
